Ңинакиннун гиркилэн.
8  горосалдук
8g горосалдук
9  дылмагачин
9g дылма<n><eqt-gačin><sg><nom>
10  нанначилва
10g нанначилва
11  бэйӈэӈилвэр
11g бэйӈэ<n><indposs><pl><acc><def><ref-pl>
11g бэйӈэ<n><indposs><pl><nom><ref-pl>
11g бэйӈэ̄ӈи<adj><pl><acc><def><ref-pl>
11g бэйӈэ̄ӈи<adj><pl><nom><ref-pl>
12  уридявкил
12g уридявкил

Туги-некэнэ ӈинакин мэнӈидукви тэгэрдукви иргичидук хуӈтутмэр оча.
Дальше, кажется, уже некуда собаке уклониться от древнего предка, от волка.
1  Туги-некэнэ
1g Туги-некэнэ
2  ӈинакин
2g ӈина<n><atten-ki><sg><nom><px3sg>
2g ӈинакин<n><sg><nom>
3  мэнӈидукви
3g мэ̄нӈи<adj><sg><abl><ref-sg>
3g мэн<n><indposs><sg><abl><ref-sg>
4  тэгэрдукви
4g тэгэ̄р<n><sg><abl><ref-sg>
4g тэгэн<n><pl><abl><ref-sg>
5  иргичидук
5g иргичӣ<adj><sg><abl>
5g иргичӣ<n><sg><abl>
6  хуӈтутмэр
6g хуӈтутмэр<adj><sg><nom>
6g хуӈтутмэр<n><sg><nom>
7  оча
7g о̄<v><p-ant><sg><nom>
7g о̄ча<n><sg><nom>

Ңинакин-да иргичи дагаткумама юдекин кэтэмэмэлду дуннэлду севердылин дяпкалин бидевки.
А самая близкая его родственница живет на очень обширной полосе земли по северному ее краю
1  Ңинакин-да
1g Ңинакин-да
2  иргичи
2g иргичӣ<adj><sg><nom>
2g иргичӣ<n><sg><nom>
3  дагаткумама
3g дагаткӯ<adj><ints2><sg><nom>
4  юдекин
4g ю̄де̄к<n><sg><nom><px3sg>
4g ю̄дек<adj><sg><nom><px3sg>
5  кэтэмэмэлду
5g кэтэ<adj><ints2><pl><datloc>
5g кэтэ<n><ints3><pl><datloc>
5g кэтэмэмэ<adj><pl><datloc>
5g кэтэмэмэ<n><pl><datloc>
6  дуннэлду
6g дуннэ̄<n><pl><datloc>
7  севердылин
7g северды<adj><pl><nom><px3sg>
7g северды<adj><sg><prl><px3sg>
8  дяпкалин
8g дяпка<n><pl><nom><px3sg>
8g дяпка<n><sg><prl><px3sg>
9  бидевки
9g би<v><impf><p-hab><sg><nom>
9g биде<v><p-hab><sg><nom>

Тар ӈинакин урэрэн иргичивэ, тырга нуӈарватын эдеӈэ тагивра.
Она похожа на волка так, что их днем смешать просто
1  Тар
1g тар<adv>
1g тар<prn><dem><sg><nom>
2  ӈинакин
2g ӈина<n><atten-ki><sg><nom><px3sg>
2g ӈинакин<n><sg><nom>
3  урэрэн
3g урэ̄<v><nfut><p3><sg>
3g урэ̄н<adj><pl><acc><ind><px3sg>
3g урэ̄н<n><pl><acc><ind><px3sg>
3g урэн<np><ant><pl><acc><ind><px3sg>
4  иргичивэ
4g иргичӣ<adj><sg><acc><def>
4g иргичӣ<n><sg><acc><def>
5  тырга
5g тырга<adv>
5g тырга<n><sg><nom>
6  нуӈарватын
6g нуӈартын<prn><pers><p3><pl><acc><def><px3pl>
7  эдеӈэ
7g э<vaux-neg><p-post><sg><nom>
8  тагивра
8g тагивра

Тар ӈинакин мэнӈиви нюӈэви дюван этэетчэвки, нуӈан толгокилван ируктадявки, нуӈаннунин моржва, багдамава амакава бэюмэтчэвкил.
Она сторожит чум своего хозяина, возит его нарты, охотится с ним на моржа и белого медведя.
1  Тар
1g тар<adv>
1g тар<prn><dem><sg><nom>
2  ӈинакин
2g ӈина<n><atten-ki><sg><nom><px3sg>
2g ӈинакин<n><sg><nom>
3  мэнӈиви
3g мэ̄н<prn><ref><sg><poss><ref-sg>
3g мэ̄нӈи<adj><sg><acc><def><ref-sg>
3g мэ̄нӈи<adj><sg><nom><ref-sg>
3g мэн<n><indposs><sg><acc><def><ref-sg>
3g мэн<n><indposs><sg><nom><ref-sg>
3g мэн<n><sg><nom><poss><ref-sg>
4  нюӈэви
4g нюӈэ<n><sg><acc><def><ref-sg>
4g нюӈэ<n><sg><nom><ref-sg>
5  дюван
5g дю<n><sg><acc><def><px3sg>
5g дю̄<n><sg><acc><def><px3sg>
5g дюва<n><sg><nom><px3sg>
6  этэетчэвки
6g этэ<v><ev1><impf><p-hab><sg><nom>
6g этэ<v><ev1><res><p-hab><sg><nom>
6g этэе̄<v><dstr><impf><p-hab><sg><nom>
6g этэе̄<v><dstr><res><p-hab><sg><nom>
6g этэе̄<v><dur><impf><p-hab><sg><nom>
6g этэе̄<v><dur><res><p-hab><sg><nom>
6g этэе̄т<v><impf><p-hab><sg><nom>
6g этэе̄т<v><res><p-hab><sg><nom>
6g этэе̄тчэ<v><p-hab><sg><nom>
7  нуӈан
7g нуӈан<prn><pers><p3><sg><nom>
8  толгокилван
8g толгоки<n><pl><acc><def><px3sg>
9  ируктадявки
9g ирукта<v><impf><p-hab><sg><nom>
10  нуӈаннунин
10g нуӈан<prn><pers><p3><sg><com-nun><px3sg>
11  моржва
11g мо̄рж<n><sg><acc><def>
12  багдамава
12g багдама<adj><sg><acc><def>
13  амакава
13g амакава
14  бэюмэтчэвкил
14g бэю̄<v><ev6><dstr><impf><p-hab><pl><nom>
14g бэю̄<v><ev6><dstr><res><p-hab><pl><nom>
14g бэю̄<v><ev6><dur><impf><p-hab><pl><nom>
14g бэю̄<v><ev6><dur><res><p-hab><pl><nom>
14g бэю̄<v><recip><impf><p-hab><pl><nom>
14g бэю̄<v><recip><res><p-hab><pl><nom>
14g бэюмэ̄<v><dstr><impf><p-hab><pl><nom>
14g бэюмэ̄<v><dstr><res><p-hab><pl><nom>
14g бэюмэ̄<v><dur><impf><p-hab><pl><nom>
14g бэюмэ̄<v><dur><res><p-hab><pl><nom>

Дюкэчи ламу (море) дяпкалдулин горотку север дэтылдулин бэевэ идэгэтэйвэ, дептылэтэйвэ ӈинакин ируктадявки.
По берегам ледяного моря, на крайнем севере тундры — там человека со всеми его пожитками везет собака.
1  Дюкэчи
1g дюкэчӣ<adj><sg><nom>
2  ламу
2g ламу<n><sg><nom>
3  море
3g море
4  дяпкалдулин
4g дяпка<n><pl><prl><px3sg>
5  горотку
5g гороткӯ<adj><sg><nom>
6  север
6g се̄вер<n><sg><nom>
7  дэтылдулин
7g дэт<n><pl><prl><px3sg>
8  бэевэ
8g бэе<n><sg><acc><def>
9  идэгэтэйвэ
9g идэ̄гэ<n><com-taj><sg><acc><def>
10  дептылэтэйвэ
10g дептылэ<n><com-taj><sg><acc><def>
11  ӈинакин
11g ӈина<n><atten-ki><sg><nom><px3sg>
11g ӈинакин<n><sg><nom>
12  ируктадявки
12g ирукта<v><impf><p-hab><sg><nom>

Горотку север дэтылдун лавикта, орон дептылэн, эвки балдыра.
Там не растет даже мох — убогий корм оленя 
1  Горотку
1g гороткӯ<adj><sg><nom>
2  север
2g се̄вер<n><sg><nom>
3  дэтылдун
3g дэт<n><pl><datloc><px3sg>
4  лавикта
4g лавикта<n><sg><nom>
5  орон
5g оро<n><sg><nom><px3sg>
5g орон<n><sg><nom>
6  дептылэн
6g депты<n><pl><acc><ind><px3sg>
6g депты<n><sg><locall><px3sg>
6g дептылэ<n><sg><nom><px3sg>
7  эвки
7g э<vaux-neg><p-hab><sg><nom>
7g эвкӣ<adj><sg><nom>
8  балдыра
8g балды̄<v><nfut><p3><pl>
8g балды̄<v><p-neg>
8g балды̄н<n><pl><acc><ind>

Бэевэ ируктавки ӈинакин утумукин (никимнан) дырам, сэрин эмэрил, лэрбэлэ иргичиӈилгэчин.
Загривок у ездовой собаки толст, уши остры, торчат, как у волка.
1  Бэевэ
1g бэе<n><sg><acc><def>
2  ируктавки
2g ирукта<v><p-hab><sg><nom>
3  ӈинакин
3g ӈина<n><atten-ki><sg><nom><px3sg>
3g ӈинакин<n><sg><nom>
4  утумукин
4g утумук<n><sg><nom><px3sg>
5  никимнан
5g никимна<n><sg><nom><px3sg>
6  дырам
6g дырам<adj><sg><nom>
6g дырам<n><sg><nom>
7  сэрин
7g сэн<n><pl><nom><px3sg>
7g сэрӣ<n><sg><nom><px3sg>
8  эмэрил
8g эмэ<v><p-sim><pl><nom>
8g эмэ̄<v><p-sim><pl><nom>
8g эмэрӣ<n><pl><nom>
9  лэрбэлэ
9g лэрбэлэ
10  иргичиӈилгэчин
10g иргичиӈилгэчин

Идурутви, игдямаптыкин инӈактатви (чиятви) ӈинакин иргичивэ урэрэн.
Мордой и рыже-серой шерстью собака вполне похожа на родственника из лесу — волка.
1  Идурутви
1g Идурутви
2  игдямаптыкин
2g игдямаптыкин<adj><sg><nom>
3  инӈактатви
3g инӈакта<n><sg><ins><ref-sg>
4  чиятви
4g чия<n><sg><ins><ref-sg>
5  ӈинакин
5g ӈина<n><atten-ki><sg><nom><px3sg>
5g ӈинакин<n><sg><nom>
6  иргичивэ
6g иргичӣ<adj><sg><acc><def>
6g иргичӣ<n><sg><acc><def>
7  урэрэн
7g урэ̄<v><nfut><p3><sg>
7g урэ̄н<adj><pl><acc><ind><px3sg>
7g урэ̄н<n><pl><acc><ind><px3sg>
7g урэн<np><ant><pl><acc><ind><px3sg>

Тэде-дэ, полярнайду иӈинду нуӈан эвки гогоро, элэ бунивки иргичигэчин.
Правда, в полярном холоде она не лает, только воет, как волк.
1  Тэде-дэ
1g тэде̄<adj><sg><nom><clit-da>
1g тэде̄<n><sg><nom><clit-da>
2  полярнайду
2g полярнай<adj><sg><datloc>
3  иӈинду
3g иӈин<adj><sg><datloc>
3g иӈин<n><sg><datloc>
4  нуӈан
4g нуӈан<prn><pers><p3><sg><nom>
5  эвки
5g э<vaux-neg><p-hab><sg><nom>
5g эвкӣ<adj><sg><nom>
6  гогоро
6g го<v><tr-ga><nfut><p3><pl>
6g го<v><tr-ga><p-neg>
6g гого<v><nfut><p3><pl>
6g гого<v><p-neg>
6g гогон<n><pl><acc><ind>
7  элэ
7g элэ<part>
7g элэ̄<adv>
7g эр<prn><dem><sg><locall>
8  бунивки
8g бунӣ<v><p-hab><sg><nom>
9  иргичигэчин
9g иргичӣ<n><eqt-gačin><sg><nom>
9g иргичин<n><eqt-gačin><sg><nom>

Тар-да бинэ югтулэ эмэвувчэ ӈинакин тэлинӈэ гоговкит татывки.
Но перевезенная к югу легко выучивается лаять.
1  Тар-да
1g тар<adv><clit-da>
1g тар<prn><dem><sg><nom><clit-da>
2  бинэ
2g би<v><conv-sim-ss><sg>
2g би<v><mon-imp><p2><sg>
2g бин<n><sg><acc><ind>
3  югтулэ
3g ю̄г<n><sg><locall>
4  эмэвувчэ
4g эмэвувчэ̄<adj><sg><nom>
5  ӈинакин
5g ӈина<n><atten-ki><sg><nom><px3sg>
5g ӈинакин<n><sg><nom>
6  тэлинӈэ
6g тэлинӈэ
7  гоговкит
7g го<v><tr-ga><p-hab><sg><ins>
7g го<v><tr-ga><p-hab><sg><nom><px1pi>
7g гого<v><p-hab><sg><ins>
7g гого<v><p-hab><sg><nom><px1pi>
8  татывки
8g та̄<v><dstr><p-hab><sg><nom>
8g тат<v><p-hab><sg><nom>
8g татывкӣ<adj><sg><nom>

Халдун ӈинакин иргичинун соканивки.
Смешаться с волком собака может.
1  Халдун
1g Халдун
2  ӈинакин
2g ӈина<n><atten-ki><sg><nom><px3sg>
2g ӈинакин<n><sg><nom>
3  иргичинун
3g иргичӣ<adj><sg><com-nun>
3g иргичӣ<n><sg><com-nun>
4  соканивки
4g со̄кан<v><p-hab><sg><nom>

Иргичиенундук ӈинакиннундук эда-вэл коӈномол кикивур ӈинакир балдывкил.
От волка с собакой родятся черные свирепые псы.
1  Иргичиенундук
1g Иргичиенундук
2  ӈинакиннундук
2g ӈинакиннундук
3  эда-вэл
3g эда̄<adv><clit-val>
4  коӈномол
4g коӈно<n><ints3><pl><nom>
4g коӈномо<adj><pl><nom>
4g коӈномо<n><pl><nom>
5  кикивур
5g кикивун<adj><pl><nom>
6  ӈинакир
6g ӈинакин<n><pl><nom>
7  балдывкил
7g ба̄<v><comit><p-hab><pl><nom>
7g балды̄<v><p-hab><pl><nom>

Ңинакин "наукан"
Собачья "наука".
1  Ңинакин
1g Ңинакин
2  наукан
2g наӯка<n><sg><nom><px3sg>
2g наун<n><eval-kan><sg><nom>

Дуннэ упкаттун упкат тэгэл ӈинакиртын этэечимнил биси.
У всех народов во всех уголках земного шара собака прежде всего сторож.
1  Дуннэ
1g дуннэ̄<n><sg><nom>
2  упкаттун
2g упкат<prn><qnt><datloc><px3sg>
3  упкат
3g упкат<prn><qnt><nom>
4  тэгэл
4g тэгэ̄<n><pl><nom>
4g тэгэ̄л<n><sg><nom>
5  ӈинакиртын
5g ӈинакин<n><pl><nom><px3pl>
6  этэечимнил
6g этэе̄чимнӣ<n><pl><nom>
6g этэе̄чимнил̄<n><sg><nom>
7  биси
7g би<v><p-neg>
7g би<v><p-sim><sg><nom>
7g би<vaux><nfut><p3><pl>
7g биси<n><sg><nom>

Ңинакин хэгдегин дюва тадук сэсинмэ этэеттын.
Основная служба собаки — охрана дома и стада.
1  Ңинакин
1g Ңинакин
2  хэгдегин
2g хэг<v><impf><imp><prox><p3><sg>
3  дюва
3g дю<n><sg><acc><def>
3g дю̄<n><sg><acc><def>
3g дюва<n><sg><nom>
4  тадук
4g та̄дӯк<adv>
4g та̄дук<adv>
4g та̄дук<conj>
4g тадӯк<adv>
4g тадук<adv>
4g тар<prn><dem><sg><abl>
5  сэсинмэ
5g сэсин<n><sg><acc><def>
6  этэеттын
6g этэеттын

Туги ӈинакин хавалилчан соду городу.
Она началась бесконечно давно.
1  Туги
1g туги<part>
1g туги<adv>
2  ӈинакин
2g ӈина<n><atten-ki><sg><nom><px3sg>
2g ӈинакин<n><sg><nom>
3  хавалилчан
3g хавал<v><inch><p-ant><sg><nom><px3sg>
3g хавал<v><inch><past><p3><sg>
3g хавали<v><inch><p-ant><sg><nom><px3sg>
3g хавали<v><inch><past><p3><sg>
4  соду
4g со̄<adj><sg><datloc>
4g со̄<n><sg><datloc>
5  городу
5g горо<adj><sg><datloc>
5g горо<n><sg><datloc>
5g городу<adv>

Ңинакин мачалэлвэ мурирва, этэетчэнэ, гэрбичивулчэн овчаркэт.
Занятая около домашнего скота собака стала называться овчаркой
1  Ңинакин
1g Ңинакин
2  мачалэлвэ
2g мача̄лэ<n><pl><acc><def>
3  мурирва
3g мурин<n><pl><acc><def>
4  этэетчэнэ
4g этэ<v><ev1><impf><conv-sim-ss><sg>
4g этэ<v><ev1><impf><mon-imp><p2><sg>
4g этэ<v><ev1><p-post><sg><nom>
4g этэ<v><ev1><res><conv-sim-ss><sg>
4g этэ<v><ev1><res><mon-imp><p2><sg>
4g этэе̄<v><dstr><impf><conv-sim-ss><sg>
4g этэе̄<v><dstr><impf><mon-imp><p2><sg>
4g этэе̄<v><dstr><p-post><sg><nom>
4g этэе̄<v><dstr><res><conv-sim-ss><sg>
4g этэе̄<v><dstr><res><mon-imp><p2><sg>
4g этэе̄<v><dur><impf><conv-sim-ss><sg>
4g этэе̄<v><dur><impf><mon-imp><p2><sg>
4g этэе̄<v><dur><p-post><sg><nom>
4g этэе̄<v><dur><res><conv-sim-ss><sg>
4g этэе̄<v><dur><res><mon-imp><p2><sg>
4g этэе̄т<v><impf><conv-sim-ss><sg>
4g этэе̄т<v><impf><mon-imp><p2><sg>
4g этэе̄т<v><p-post><sg><nom>
4g этэе̄т<v><res><conv-sim-ss><sg>
4g этэе̄т<v><res><mon-imp><p2><sg>
4g этэе̄тчэ<v><conv-sim-ss><sg>
4g этэе̄тчэ<v><mon-imp><p2><sg>
5  гэрбичивулчэн
5g гэрбичивулчэн
6  овчаркэт
6g овчаркэт

Бирадук Енисейдук востоктыки хигикачилду агилду ӈинакин сэсин орор булэндитын таӈивувки.
К востоку от р. Енисея в глухой тайге собака считается врагом стада.
1  Бирадук
1g бира<n><sg><abl>
2  Енисейдук
2g Енисейдук
3  востоктыки
3g восто̄к<n><sg><all>
4  хигикачилду
4g хигикачилду
5  агилду
5g а̄ги<n><pl><datloc>
5g аг<n><pl><datloc>
6  ӈинакин
6g ӈина<n><atten-ki><sg><nom><px3sg>
6g ӈинакин<n><sg><nom>
7  сэсин
7g сэсин<n><sg><nom>
8  орор
8g орон<n><pl><nom>
9  булэндитын
9g булэн<n><sg><ins><px3pl>
10  таӈивувки
10g таӈивувки

Тала эчэл бэрул (овцал), мурир, мачалэл бирэ, тала орор.
Но там уже не овцы, не лошади, не коровы, там олени.
1  Тала
1g та̄ла̄<adv>
1g тала<adv>
1g тала<np><top><sg><nom>
1g тала̄<adv>
1g тар<prn><dem><sg><locall>
2  эчэл
2g э<vaux-neg><p-ant><pl><nom>
2g э<vaux-neg><p-neg><pl><nom>
3  бэрул
3g бэру<n><pl><nom>
4  овцал
4g овцал
5  мурир
5g мурин<n><pl><nom>
6  мачалэл
6g мача̄лэ<n><pl><nom>
7  бирэ
7g би<v><nfut><p3><pl>
7g би<v><p-neg>
7g бин<n><pl><acc><ind>
8  тала
8g та̄ла̄<adv>
8g тала<adv>
8g тала<np><top><sg><nom>
8g тала̄<adv>
8g тар<prn><dem><sg><locall>
9  орор
9g орон<n><pl><nom>

Тала ӈинакир бодотын хуӈтутмэр.
